AP SCORES,AMERICAN INDIAN/ALASKA NATIVE MALES 5,AMERICAN INDIAN/ALASKA NATIVE MALES 4,AMERICAN INDIAN/ALASKA NATIVE MALES 3,AMERICAN INDIAN/ALASKA NATIVE MALES 2,AMERICAN INDIAN/ALASKA NATIVE MALES 1,ASIAN MALES 5,ASIAN MALES 4,ASIAN MALES 3,ASIAN MALES 2,ASIAN MALES 1,BLACK MALES 5,BLACK MALES 4,BLACK MALES 3,BLACK MALES 2,BLACK MALES 1,HISPANIC/LATINO MALES 5,HISPANIC/LATINO MALES 4,HISPANIC/LATINO MALES 3,HISPANIC/LATINO MALES 2,HISPANIC/LATINO MALES 1,NATIVE HAWAIIAN/OTH PACF ISL MALES 5,NATIVE HAWAIIAN/OTH PACF ISL MALES 4,NATIVE HAWAIIAN/OTH PACF ISL MALES 3,NATIVE HAWAIIAN/OTH PACF ISL MALES 2,NATIVE HAWAIIAN/OTH PACF ISL MALES 1,WHITE MALES 5,WHITE MALES 4,WHITE MALES 3,WHITE MALES 2,WHITE MALES 1,TWO OR MORE RACES MALES 5,TWO OR MORE RACES MALES 4,TWO OR MORE RACES MALES 3,TWO OR MORE RACES MALES 2,TWO OR MORE RACES MALES 1,NO RESPONSE MALES 5,NO RESPONSE MALES 4,NO RESPONSE MALES 3,NO RESPONSE MALES 2,NO RESPONSE MALES 1,AMERICAN INDIAN/ALASKA NATIVE FEMALES 5,AMERICAN INDIAN/ALASKA NATIVE FEMALES 4,AMERICAN INDIAN/ALASKA NATIVE FEMALES 3,AMERICAN INDIAN/ALASKA NATIVE FEMALES 2,AMERICAN INDIAN/ALASKA NATIVE FEMALES 1,ASIAN FEMALES 5,ASIAN FEMALES 4,ASIAN FEMALES 3,ASIAN FEMALES 2,ASIAN FEMALES 1,BLACK FEMALES 5,BLACK FEMALES 4,BLACK FEMALES 3,BLACK FEMALES 2,BLACK FEMALES 1,HISPANIC/LATINO FEMALES 5,HISPANIC/LATINO FEMALES 4,HISPANIC/LATINO FEMALES 3,HISPANIC/LATINO FEMALES 2,HISPANIC/LATINO FEMALES 1,NATIVE HAWAIIAN/OTH PACF ISL FEMALES 5,NATIVE HAWAIIAN/OTH PACF ISL FEMALES 4,NATIVE HAWAIIAN/OTH PACF ISL FEMALES 3,NATIVE HAWAIIAN/OTH PACF ISL FEMALES 2,NATIVE HAWAIIAN/OTH PACF ISL FEMALES 1,WHITE FEMALES 5,WHITE FEMALES 4,WHITE FEMALES 3,WHITE FEMALES 2,WHITE FEMALES 1,TWO OR MORE RACES FEMALES 5,TWO OR MORE RACES FEMALES 4,TWO OR MORE RACES FEMALES 3,TWO OR MORE RACES FEMALES 2,TWO OR MORE RACES FEMALES 1,NO RESPONSE FEMALES 5,NO RESPONSE FEMALES 4,NO RESPONSE FEMALES 3,NO RESPONSE FEMALES 2,NO RESPONSE FEMALES 1,AMERICAN INDIAN/ALASKA NATIVE ANOTHER 5,AMERICAN INDIAN/ALASKA NATIVE ANOTHER 4,AMERICAN INDIAN/ALASKA NATIVE ANOTHER 3,AMERICAN INDIAN/ALASKA NATIVE ANOTHER 2,AMERICAN INDIAN/ALASKA NATIVE ANOTHER 1,ASIAN ANOTHER 5,ASIAN ANOTHER 4,ASIAN ANOTHER 3,ASIAN ANOTHER 2,ASIAN ANOTHER 1,BLACK ANOTHER 5,BLACK ANOTHER 4,BLACK ANOTHER 3,BLACK ANOTHER 2,BLACK ANOTHER 1,HISPANIC/LATINO ANOTHER 5,HISPANIC/LATINO ANOTHER 4,HISPANIC/LATINO ANOTHER 3,HISPANIC/LATINO ANOTHER 2,HISPANIC/LATINO ANOTHER 1,NATIVE HAWAIIAN/OTH PACF ISL ANOTHER 5,NATIVE HAWAIIAN/OTH PACF ISL ANOTHER 4,NATIVE HAWAIIAN/OTH PACF ISL ANOTHER 3,NATIVE HAWAIIAN/OTH PACF ISL ANOTHER 2,NATIVE HAWAIIAN/OTH PACF ISL ANOTHER 1,WHITE ANOTHER 5,WHITE ANOTHER 4,WHITE ANOTHER 3,WHITE ANOTHER 2,WHITE ANOTHER 1,TWO OR MORE RACES ANOTHER 5,TWO OR MORE RACES ANOTHER 4,TWO OR MORE RACES ANOTHER 3,TWO OR MORE RACES ANOTHER 2,TWO OR MORE RACES ANOTHER 1,NO RESPONSE ANOTHER 5,NO RESPONSE ANOTHER 4,NO RESPONSE ANOTHER 3,NO RESPONSE ANOTHER 2,NO RESPONSE ANOTHER 1
ART: HISTORY,4,11,12,10,10,294,368,353,255,85,19,37,82,89,65,201,330,467,460,273,2,2,6,2,0,530,893,954,758,303,60,81,92,64,25,44,64,78,45,32,9,17,10,21,9,521,726,592,361,129,36,105,166,195,167,331,640,983,891,553,1,1,3,8,2,1311,2019,2207,1490,513,140,260,238,158,61,82,125,127,83,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,4,2,0,0,0,0,0,2,5,8,2,5,0,0,0,0,0,1,0,2,1,2
BIOLOGY,19,69,154,127,59,3415,5504,5517,2349,464,160,500,1304,1341,647,671,2228,4977,4637,1814,7,19,53,37,10,4367,10851,15697,7765,1605,545,1080,1393,762,191,488,825,948,567,159,23,74,221,215,67,3728,7090,8940,4384,892,208,908,2828,3411,1453,704,2828,8377,9694,4017,5,32,76,74,10,5499,16317,29244,17194,3644,631,1602,2650,1647,435,443,883,1276,883,274,0,0,0,0,0,6,5,0,3,1,0,1,1,3,1,2,3,13,14,2,0,0,0,0,0,14,22,47,22,11,1,5,7,1,3,1,3,4,5,2
CALCULUS AB,48,62,85,101,75,6725,5443,4629,4183,2009,395,622,867,1296,1295,2494,3150,3861,5660,5103,27,35,17,58,31,11981,15090,15857,17661,8980,1144,1218,1290,1439,741,895,857,754,729,387,39,43,52,82,84,7391,5903,4783,4424,2064,544,913,1195,1867,1886,2088,3041,3952,6473,5926,14,23,19,41,22,12375,14365,14418,16027,7686,1230,1297,1312,1500,892,730,605,473,492,286,0,0,0,0,0,4,3,6,8,3,0,0,0,0,0,3,6,4,12,4,0,0,0,0,0,13,21,33,22,19,3,2,4,4,1,1,4,3,1,2
CALCULUS BC,46,20,29,21,12,11062,3180,3074,1929,472,370,272,340,295,154,2263,1187,1569,1413,585,31,15,15,8,6,13148,5993,6918,5279,1421,1429,609,624,450,148,1357,379,385,255,78,27,7,13,19,4,8645,2671,2520,1632,381,337,247,340,319,152,1327,830,1154,1096,505,13,9,6,8,6,8799,4196,4868,3407,891,1072,477,544,383,99,822,221,236,99,33,0,0,0,0,0,3,0,4,1,0,0,0,0,0,0,3,2,1,3,1,0,0,0,0,0,23,11,11,11,2,3,1,0,1,1,1,2,1,2,1
CHEMISTRY,15,43,73,68,72,3436,4333,4383,2631,1443,75,212,447,582,824,472,951,2033,2207,3014,7,14,18,23,20,3324,6619,9565,7947,4977,430,651,834,669,488,455,598,604,463,350,5,27,34,72,107,2485,3987,4968,3553,2076,67,204,624,981,1716,299,718,1742,2636,4710,2,9,16,19,30,2082,5240,9690,10149,7201,301,577,908,937,830,284,448,524,442,405,0,0,0,0,0,2,2,1,1,2,0,0,1,3,2,1,2,3,5,0,0,0,0,0,0,6,14,18,12,16,0,3,0,3,5,0,1,1,2,5
CHINESE LANG. & CULTURE,10,2,7,1,2,2436,726,679,139,134,2,1,14,7,23,17,14,48,27,47,0,0,0,0,0,69,94,316,128,193,64,48,69,24,32,280,88,71,15,13,2,1,4,0,3,3261,771,648,146,113,4,6,27,29,48,37,17,56,30,53,1,0,5,0,0,105,114,348,127,175,112,59,79,28,25,325,75,85,17,18,0,0,0,0,0,5,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
COMPUTER SCIENCE A,26,29,44,19,37,4942,3564,3407,1596,1666,137,212,296,262,621,805,845,1190,865,1709,11,13,8,7,12,5233,4694,5201,3041,3582,586,518,523,288,382,808,552,454,229,284,5,4,7,5,10,2002,1627,1567,696,668,49,84,140,124,318,176,236,365,301,722,3,0,4,1,2,1150,1112,1441,833,1029,200,172,217,100,136,263,166,152,88,71,0,0,0,0,0,2,2,0,0,1,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,12,3,7,3,5,0,0,0,0,0,2,2,1,2,1
COMPUTER SCI PRINCIPLES,23,86,155,116,81,2300,4537,5815,2276,690,179,631,1394,1369,956,846,2191,4828,3475,1851,12,24,43,24,28,3023,7549,13634,7263,2828,348,763,1374,759,332,352,802,1318,692,326,16,37,70,39,10,1885,3103,2996,976,267,193,554,1172,923,533,619,1513,2865,1839,922,6,6,19,21,7,2077,4088,5447,2365,785,279,506,677,304,148,248,414,437,203,103,0,0,0,0,0,2,4,4,3,2,1,3,5,2,2,0,7,8,11,14,0,0,0,0,0,3,10,34,36,20,0,3,2,1,4,1,4,14,8,12
ECONOMICS: MACRO,21,33,32,33,52,4536,4055,2179,1427,1273,139,357,309,363,706,984,1950,1899,2079,3474,7,13,13,16,16,5895,8890,6708,5320,4823,574,772,561,440,423,508,547,330,221,216,20,21,25,28,43,2937,3099,1905,1520,1462,131,301,374,511,1188,502,1330,1567,2124,5056,9,8,8,12,20,3140,5493,4850,4495,5034,359,593,469,404,604,273,294,170,156,194,0,0,0,0,0,1,1,3,0,1,0,0,0,0,0,1,2,2,6,3,0,0,0,0,0,1,8,1,7,6,0,0,0,0,0,1,1,0,2,4
ECONOMICS: MICRO,12,28,16,23,31,3582,2807,1233,819,736,99,216,184,197,368,599,1165,885,943,1725,11,13,5,7,11,4640,7092,4204,3305,2872,430,559,331,250,234,440,426,224,159,124,9,13,10,11,24,2096,2102,1035,806,752,68,202,180,269,489,229,642,644,856,2350,5,8,5,9,8,2021,3701,2682,2605,2743,216,345,226,233,273,208,211,118,106,99,0,0,0,0,0,2,2,1,0,0,0,0,0,0,0,1,1,0,1,4,0,0,0,0,0,5,2,3,3,3,0,0,0,0,0,0,2,0,1,3
ENGLISH LANG&COMPOSITION,75,171,253,372,235,5794,7349,8074,5569,1741,589,1216,2558,3812,3285,2849,5534,9959,12404,8711,28,54,85,107,54,13960,21523,29255,23875,8708,1358,1849,2640,2208,954,1039,1408,1872,1786,946,113,255,461,588,343,7630,9934,11413,7538,2063,1165,3007,6101,8830,6381,4513,10177,19659,23960,13844,36,66,168,177,99,22895,39105,52805,40117,11970,2218,3477,4799,4045,1644,1286,1913,2600,2466,1303,0,1,0,2,2,5,1,9,6,5,2,3,4,8,12,13,12,29,34,32,0,0,0,0,0,53,60,94,100,50,3,6,12,10,12,8,11,22,25,18
ENGLISH LIT&COMPOSITION,13,35,108,145,85,2130,3309,5764,4049,1275,203,588,1715,2576,2440,1296,2943,7644,9142,5885,10,28,46,50,27,6198,11090,21274,16019,5320,561,1004,1804,1665,667,320,508,863,752,329,26,61,210,221,138,3310,5116,8103,5175,1362,474,1399,4175,5899,4794,2237,5566,14330,16206,9338,7,31,76,95,57,11777,21839,38473,25398,6909,1135,2027,3687,2677,1104,453,663,1151,901,432,0,0,0,0,0,5,3,8,4,3,1,6,4,6,3,4,7,15,29,18,0,0,0,0,0,33,31,71,65,26,5,7,4,7,2,2,0,4,7,7
ENVIRONMENTAL SCIENCE,21,76,34,87,108,1780,3290,1225,2063,1312,155,542,332,1055,1501,879,2879,1526,3566,3959,12,33,15,25,24,5239,12082,5238,8817,4538,471,1016,410,793,482,317,638,255,453,365,20,64,39,102,116,1750,3670,1582,2737,1975,177,691,518,1611,2790,926,3280,1944,5373,7466,6,28,17,43,53,6263,15147,6765,12398,7604,625,1376,626,1186,889,313,561,264,478,468,0,0,0,0,0,3,5,1,2,2,0,3,1,3,6,2,4,1,8,14,0,0,0,0,0,12,35,15,23,14,5,5,2,4,1,0,5,2,12,3
EUROPEAN HISTORY,30,32,57,96,46,1377,1603,1747,1470,412,66,143,268,429,274,555,981,1586,2378,1262,9,18,28,32,17,3212,5046,6585,6977,2081,317,405,555,595,197,329,403,498,593,198,24,40,52,111,49,1538,1824,1770,1605,507,106,248,430,707,466,626,1215,2054,3511,2326,6,14,22,34,16,3685,5664,6807,7309,2303,391,590,716,764,291,315,386,452,487,274,0,0,0,0,0,1,1,2,7,0,0,1,1,2,1,2,2,3,17,8,0,0,0,0,0,10,13,14,26,14,1,2,2,2,2,1,3,6,7,5
FRENCH LANG. & CULTURE,0,7,4,2,2,178,313,264,117,31,94,142,124,77,33,174,229,319,179,86,5,1,2,0,0,809,1015,959,384,151,90,104,96,50,12,88,75,67,28,11,2,6,10,3,3,322,695,596,207,58,205,252,252,152,67,269,587,676,365,153,0,4,3,1,2,1493,2448,2179,921,311,203,254,256,90,29,133,139,90,35,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,8,1,1,0,0,0,0,0,0,0,0,0,0
GERMAN LANG. & CULTURE,2,3,1,1,2,41,72,47,47,11,5,9,7,10,3,31,50,28,29,27,0,0,0,0,0,306,557,280,376,142,23,45,27,23,8,24,27,14,17,5,0,1,1,2,1,34,78,28,33,10,6,16,4,6,5,25,55,22,40,19,0,0,0,0,0,410,608,264,318,84,33,45,29,23,8,28,16,6,8,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0
GOVERNMENT & POLITICS COMP.,5,10,6,2,5,433,416,247,225,114,44,75,58,95,92,263,302,232,262,262,3,4,4,3,2,1439,1683,1179,1024,664,100,126,93,88,45,77,102,58,48,27,7,4,2,6,6,417,419,268,212,126,73,127,119,158,156,237,388,268,333,313,2,3,0,1,3,1486,1688,1131,980,655,163,160,109,103,85,66,62,37,36,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,1,1,4,0,0,0,0,0,0,0,0,0,0
GOVERNMENT & POLITICS U.S.,54,76,113,125,154,4113,3735,4878,3419,2358,444,614,1376,1629,2370,2553,3179,5934,6401,7866,30,40,45,42,52,12178,12925,19722,15942,11387,938,1017,1644,1340,1129,725,728,1011,835,652,39,63,122,158,216,4378,4048,5288,3690,2509,788,1153,2398,2948,4248,2748,3831,7436,8212,11792,18,28,56,52,66,14207,14723,21637,17054,12861,1334,1367,2018,1711,1482,635,575,806,672,674,0,0,0,0,0,7,2,6,2,1,0,2,3,8,6,7,9,12,9,27,0,0,0,0,0,26,24,33,37,33,6,3,4,2,4,4,2,4,14,15
HUMAN GEOGRAPHY,48,142,178,106,291,2553,3454,3019,1118,2096,237,744,1141,650,2646,1329,3277,4512,2325,8386,16,26,32,19,55,6145,11650,12269,4794,10304,525,1009,1030,475,1111,544,967,1050,498,1512,57,144,174,91,325,2869,3965,3591,1319,2813,378,1269,1987,1196,4672,1511,4036,6168,3374,13354,15,31,47,25,110,7338,14505,15268,6191,13421,716,1331,1443,669,1705,510,931,1143,576,1920,0,1,3,2,1,5,4,4,3,6,0,0,6,1,19,2,12,34,10,51,0,0,0,0,0,11,49,52,24,87,2,7,10,3,17,7,13,25,11,48
ITALIAN LANG. & CULTURE,0,0,0,0,0,4,5,14,12,2,1,1,3,1,1,33,35,78,36,4,0,0,0,0,0,92,82,233,124,34,5,8,9,8,2,7,6,12,4,3,0,0,0,0,0,12,5,23,7,0,3,2,6,9,8,78,108,164,62,11,0,0,0,0,0,151,135,400,212,55,5,8,22,6,3,6,5,21,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JAPANESE LANG. & CULTURE,2,0,2,1,2,305,39,103,34,26,0,2,5,2,5,13,8,20,8,10,0,0,0,0,0,27,23,61,31,36,106,14,35,14,14,23,6,10,3,5,0,0,0,0,0,397,71,109,29,30,5,4,5,2,6,23,9,28,21,35,1,1,2,0,2,41,23,59,22,34,176,22,40,18,10,22,4,11,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LATIN,2,0,2,3,0,117,134,125,60,20,6,11,23,23,20,31,29,75,38,44,0,0,0,0,0,276,377,620,340,237,33,39,53,23,12,23,27,44,21,13,0,0,0,0,0,153,127,129,64,32,8,16,27,29,39,17,42,67,34,53,0,0,0,0,0,237,320,614,364,254,26,30,71,25,21,26,30,29,19,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MUSIC THEORY,3,5,13,14,4,438,260,279,198,55,49,31,64,88,65,200,188,319,329,201,4,5,4,1,1,1101,990,1413,1153,355,109,110,118,106,39,93,62,76,87,25,8,6,8,9,9,530,280,294,154,39,34,38,75,100,64,148,162,247,295,185,1,0,3,1,1,956,845,1116,931,351,119,90,94,91,32,82,45,51,39,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,2,1,0,0,0,0,0,2,2,5,3,0,0,0,0,0,0,0,0,0,0,0
PHYSICS 1,17,50,96,76,100,2724,4385,4679,3999,2416,73,262,518,866,1173,607,1678,2893,4118,4992,7,19,26,25,25,3977,9161,12553,11529,5975,440,795,1078,1086,626,425,707,814,677,436,8,13,34,45,93,1361,2492,3079,3083,2361,46,153,395,784,1519,174,599,1350,2751,5421,2,7,11,16,25,1524,3790,6530,7785,5568,211,449,686,825,668,186,316,403,395,341,0,0,0,0,0,1,3,2,1,3,0,0,0,2,5,1,0,2,6,11,0,0,0,0,0,9,16,14,8,14,0,3,4,4,4,1,1,6,5,5
PHYSICS 2,0,3,10,7,2,712,1006,1213,531,104,16,49,104,103,35,133,296,630,521,221,0,2,7,4,0,835,1693,2702,1682,321,84,170,227,130,26,88,118,155,79,14,0,4,2,3,2,274,406,506,291,54,6,20,45,54,19,32,70,178,192,129,0,0,0,0,0,207,604,943,644,158,31,69,96,51,19,27,35,66,27,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0
PHYSICS C: ELEC. & MAGNET.,4,7,2,0,3,2563,1153,535,743,394,52,52,34,56,60,358,311,175,297,247,3,3,1,0,3,2697,1701,943,1294,643,315,186,87,105,74,301,137,64,88,38,6,1,2,0,0,852,410,214,293,170,18,22,16,36,32,54,78,54,74,77,0,0,0,0,0,657,512,262,379,212,90,62,36,51,24,88,42,20,26,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,1,2,0,0,0,0,0,0,0,0,0,0,0
PHYSICS C: MECHANICS,18,10,11,5,6,4924,2337,1289,670,356,142,164,137,107,85,984,860,623,434,406,14,8,1,0,3,6885,4668,2819,1559,967,709,433,286,131,91,618,283,182,80,46,5,7,2,3,6,1860,1146,649,353,236,55,88,64,65,62,250,268,254,199,262,2,4,1,0,5,2037,1790,1182,623,419,268,191,143,74,46,188,128,62,26,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,7,4,0,1,0,0,0,0,0,0,0,0,0,0
PSYCHOLOGY,40,91,97,51,111,4989,4502,3391,1160,1919,445,849,1089,594,1613,2135,3337,3953,1907,4676,24,25,42,24,32,10651,13367,12163,4628,7641,997,1148,1043,433,766,733,753,639,249,507,113,147,198,74,251,8884,7262,5480,1822,3038,1225,2196,2789,1514,4369,4468,7008,8363,4239,11451,23,53,52,26,76,24782,27911,24796,9581,15897,2202,2445,2247,920,1724,1089,1069,975,405,957,0,0,0,0,0,7,3,8,1,3,0,2,3,3,6,9,10,13,6,20,0,0,0,0,0,39,41,45,15,24,4,7,2,4,7,4,6,7,3,6
RESEARCH,0,7,5,4,0,161,413,345,274,29,14,81,168,199,42,62,336,409,486,64,1,3,4,6,0,293,1051,1035,877,75,29,96,94,87,12,22,59,49,51,3,1,13,12,10,1,263,728,524,333,37,43,264,410,433,62,129,633,803,703,69,0,6,3,2,1,477,2057,1943,1207,81,55,226,209,144,12,34,77,68,48,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,2,2,0,0,0,0,0,0,0,0,0,0,0
SEMINAR,7,18,78,38,5,301,529,1718,357,34,33,85,696,520,130,116,334,2062,1033,194,1,3,10,6,2,502,1266,5593,1491,156,45,110,516,159,24,46,102,413,159,29,6,18,125,31,3,508,922,2377,345,17,90,274,1767,875,169,199,670,4009,1502,211,2,7,27,15,0,972,2326,8883,1696,130,121,277,942,247,29,85,147,597,184,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,1,2,0,0,0,0,0,0,3,16,5,1,0,0,0,0,0,0,1,4,7,0
SPANISH LANG. & CULTURE,31,66,50,23,8,824,1596,1116,431,46,73,214,226,210,75,12245,13854,8037,2925,351,5,13,9,3,1,2184,4836,4175,1918,342,185,426,349,180,29,553,837,553,232,31,66,93,64,30,10,1355,2582,1787,622,90,242,536,646,452,146,26965,24778,13007,3999,396,12,19,16,8,1,4239,8964,7237,3215,446,380,771,664,295,56,1050,1273,737,264,38,0,0,0,0,0,0,0,0,0,0,0,1,6,0,0,23,18,14,5,2,0,0,0,0,0,5,8,8,7,0,0,2,2,1,0,6,6,7,1,0
SPANISH LITERATURE & CULTURE,2,4,5,5,1,70,40,55,16,5,7,5,18,13,4,804,975,2368,1560,345,0,0,0,0,0,193,186,317,109,32,12,13,20,11,0,17,25,59,43,13,2,6,12,9,2,153,88,107,16,5,18,22,50,23,6,2017,2455,5449,2830,567,0,0,0,0,0,494,412,562,235,26,45,35,50,18,4,41,53,116,78,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
STATISTICS,22,49,47,66,72,4862,4461,3703,2655,1745,152,316,479,693,1090,960,1619,2284,2988,3710,11,13,32,24,33,7023,9832,11412,10382,7499,627,776,921,847,645,550,573,536,394,312,24,37,47,53,88,4572,4572,3878,2831,1913,207,464,759,1185,1771,868,1753,2896,3996,5606,6,15,18,34,41,7193,10766,12788,11715,7808,692,977,1100,1031,837,438,397,396,291,274,0,0,0,0,0,3,2,1,1,1,0,0,0,0,0,1,5,7,6,9,0,0,0,0,0,6,17,18,18,16,2,1,0,2,2,3,1,1,6,1
2-D ART AND DESIGN,6,9,27,6,1,143,337,354,94,3,32,136,301,139,19,170,560,985,410,50,1,6,5,3,0,385,1235,1602,384,18,35,128,172,32,7,22,95,128,50,7,8,47,58,26,2,647,1176,898,144,4,128,469,675,235,26,545,2072,2892,804,55,1,14,16,0,0,1714,5545,5634,1017,28,193,544,558,100,4,98,279,318,76,6,0,0,0,0,0,2,4,2,0,1,0,3,2,0,0,1,9,15,2,0,0,0,0,0,0,12,37,48,11,0,1,7,6,2,0,2,13,16,1,0
3-D ART AND  DESIGN,0,0,0,0,0,21,36,40,20,2,3,12,22,23,10,16,67,92,70,27,0,0,0,0,0,69,255,235,140,25,8,16,15,11,0,4,16,11,8,1,2,6,5,7,0,31,121,129,70,7,3,30,80,53,10,37,199,274,194,42,0,0,0,0,0,120,720,831,412,47,14,62,77,44,5,12,26,35,22,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,3,0,0,0,0,0,0,0,0,0,0,0
DRAWING,1,9,6,2,1,84,180,133,40,5,27,74,104,49,12,77,306,364,187,46,0,4,3,0,0,187,506,503,207,23,27,61,44,21,1,15,51,56,24,3,6,28,20,10,2,545,975,552,114,10,83,223,283,123,21,379,1316,1334,439,50,4,7,8,2,0,1259,3374,2609,594,42,137,338,274,73,8,71,165,150,51,6,0,0,0,0,0,0,0,0,0,0,1,1,2,1,0,2,5,8,3,0,0,0,0,0,0,8,24,20,6,2,0,0,0,0,0,3,12,5,1,0
US HISTORY,77,138,278,307,352,6603,7362,8047,4781,3288,468,1029,2281,2553,4583,3021,5380,9399,9053,13321,35,47,74,95,93,14913,22923,32079,23221,16924,1394,1939,2604,1844,1595,1268,1650,2100,1600,1622,89,159,311,280,471,7090,8251,8787,5030,3597,898,2096,4052,4529,8548,3517,6772,12363,12518,20070,27,50,96,99,155,17970,27820,36579,25591,19391,1832,2583,3367,2541,2493,1225,1495,2002,1439,1934,0,0,0,0,0,2,7,5,5,9,2,2,9,2,11,5,13,23,24,50,0,0,0,0,0,34,45,83,69,61,3,9,8,8,17,10,7,23,20,33
WORLD HISTORY: MODERN,64,215,311,379,232,3619,6772,5810,3348,1023,239,955,1843,2554,2039,1297,4256,7078,8650,6391,14,57,66,77,44,5708,15334,19072,15034,5011,616,1425,1800,1476,586,742,1579,1720,1756,933,55,175,366,394,266,4295,7453,6493,4134,1394,458,1783,3097,4507,3708,1523,5610,9988,13825,10701,20,47,97,109,58,6971,18596,22257,17885,6571,794,2093,2396,2238,997,680,1427,1795,1974,1316,1,1,4,2,3,7,4,6,7,6,0,3,5,9,15,3,10,24,38,28,0,0,0,0,0,17,48,89,68,33,0,1,10,12,7,2,13,20,41,18